#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total,Average,Generation
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,318,53.0,1
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,405,67.5,1
3,Venusaur,Grass,Poison,80,82,83,100,100,80,525,87.5,1
3,Venusaur (Mega Venusaur),Grass,Poison,80,100,123,122,120,80,625,104.17,1
4,Charmander,Fire,nan,39,52,43,60,50,65,309,51.5,1
5,Charmeleon,Fire,nan,58,64,58,80,65,80,405,67.5,1
6,Charizard,Fire,Flying,78,84,78,109,85,100,534,89.0,1
6,Charizard (Mega Charizard X),Fire,Dragon,78,130,111,130,85,100,634,105.67,1
6,Charizard (Mega Charizard Y),Fire,Flying,78,104,78,159,115,100,634,105.67,1
7,Squirtle,Water,nan,44,48,65,50,64,43,314,52.33,1
8,Wartortle,Water,nan,59,63,80,65,80,58,405,67.5,1
9,Blastoise,Water,nan,79,83,100,85,105,78,530,88.33,1
9,Blastoise (Mega Blastoise),Water,nan,79,103,120,135,115,78,630,105.0,1
10,Caterpie,Bug,nan,45,30,35,20,20,45,195,32.5,1
11,Metapod,Bug,nan,50,20,55,25,25,30,205,34.17,1
12,Butterfree,Bug,Flying,60,45,50,90,80,70,395,65.83,1
13,Weedle,Bug,Poison,40,35,30,20,20,50,195,32.5,1
14,Kakuna,Bug,Poison,45,25,50,25,25,35,205,34.17,1
15,Beedrill,Bug,Poison,65,90,40,45,80,75,395,65.83,1
15,Beedrill (Mega Beedrill),Bug,Poison,65,150,40,15,80,145,495,82.5,1
16,Pidgey,Normal,Flying,40,45,40,35,35,56,251,41.83,1
17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,349,58.17,1
18,Pidgeot,Normal,Flying,83,80,75,70,70,101,479,79.83,1
18,Pidgeot (Mega Pidgeot),Normal,Flying,83,80,80,135,80,121,579,96.5,1
19,Rattata,Normal,nan,30,56,35,25,35,72,253,42.17,1
19,Rattata (Alolan Rattata),Normal,nan,30,56,35,25,35,72,253,42.17,1
20,Raticate,Normal,Flying,55,81,60,50,70,97,413,68.83,1
